ID;bug type;species
1;Bee;Apis mellifera
2;Bee;Apis mellifera
3;Bee;Apis mellifera
4;Bee;Apis mellifera
5;Bee;Apis mellifera
6;Bee;Apis mellifera
7;Bee;Apis mellifera
8;Bee;Apis mellifera
9;Bee;Apis mellifera
10;Bee;Apis mellifera
11;Bee;Apis mellifera
12;Bee;Apis mellifera
13;Bee;Apis mellifera
14;Bee;Apis mellifera
15;Bee;Apis mellifera
16;Bee;Apis mellifera
17;Bee;Apis mellifera
18;Bee;Apis mellifera
19;Bee;Apis mellifera
20;Bee;Apis mellifera
21;Bee;Apis mellifera
22;Bee;Apis mellifera
23;Bee;Apis mellifera
24;Bee;Megachile centuncularis
25;Bee;Apis mellifera
26;Bee;Andrenidae
27;Bee;Apis mellifera
28;Bee;Apis mellifera
29;Bee;Andrenidae
30;Bee;Apis mellifera
31;Bee;Apis mellifera
32;Bee;Apis mellifera & Megachile centuncularis
33;Bee;Apis mellifera
34;Bee;Apis mellifera
35;Bee;Apis mellifera
36;Bee;Apis mellifera
37;Bee;Apis mellifera
38;Bee;Apis mellifera
39;Bee;Apis mellifera
40;Bee;Andrenidae
41;Bee;Andrenidae
42;Bee;Apis mellifera
43;Bee;Apis mellifera
44;Bee;Apis mellifera
45;Bee;Megachile centuncularis
46;Bee;Megachile centuncularis
47;Bee;Megachile centuncularis
48;Bee;Megachile centuncularis
49;Butterfly;Pieris rapae
50;Bee;Megachile centuncularis
51;Bee;Megachile centuncularis
52;Bee;Megachile centuncularis
53;Bee;Megachile centuncularis
54;Bee;Megachile centuncularis
55;Bee;Megachile centuncularis
56;Bee;Anthidium manicatum
57;Bee;Anthidium manicatum
58;Bee;Anthidium manicatum
59;Bee;Anthidium manicatum
60;Bee;Anthidium manicatum (+Apis mellifera)
61;Bee;Anthidium manicatum
62;Bee;Anthidium manicatum
63;Bee;Anthidium manicatum
64;Bee;Anthidium manicatum
65;Bee;Anthidium manicatum
66;Bee;Anthidium manicatum
67;Bee;Anthidium manicatum
68;Bee;Anthidium manicatum
69;Bee;Xylocopa
70;Bee;Xylocopa
71;Hover fly;Eristalis
72;Hover fly;Eristalis
73;Hover fly;Eristalis
74;Hover fly;Eristalis
75;Bee;Macropis fulvipes ?
76;Hover fly;Eristalis
77;Bee;Macropis fulvipes ?
